# SPDX-License-Identifier: LGPL-2.1-or-later WITH LicenseRef-SCE-Linking-Exception OR LicenseRef-SCE-Commercial
# SPDX-FileCopyrightText: Copyright (c) 2025 newmassrael
#
# sce-c-tests — W3C SCXML conformance harness for the C11 backend
# (RFC §5.J.1, watching-zenoh consumer).
#
# Sibling of `tests/` (the C++ AOT/Interpreter harness). C11 code is
# generated by `sce-codegen -l c11` into ${CMAKE_CURRENT_BINARY_DIR}/
# generated/, then linked together with the per-fixture runner in
# `aot_tests/test_<NUM>.c` to produce one CTest binary per fixture.
#
# Per-fixture runners are intentionally minimal — `int main(void)`
# returning 0 on PASS and 1 on FAIL — because the C11 backend cannot
# pull in GoogleTest the way the C++ harness does. CTest treats the
# binary's exit status as the verdict, which is enough for AOT-only
# conformance (no in-test fixtures, no parametrised cases).

include(${CMAKE_SOURCE_DIR}/cmake/SCEStaticW3CTest.cmake)

set(SCE_C_GENERATED_DIR "${CMAKE_CURRENT_BINARY_DIR}/generated")
file(MAKE_DIRECTORY "${SCE_C_GENERATED_DIR}")

# Host-side support translation units for fixture binaries. Currently
# carries the POSIX `_sce_clock_now_ms` definition (W3C SCXML 6.2
# delayed-send clock binding); future runner-side helpers join here as
# additional fixtures force them. Linked uniformly into every C11 fixture
# below so any `<send delay>`-bearing fixture (safety-net or
# success-path) resolves the symbol without per-runner duplication; the
# linker dead-strips the object in fixtures whose generated code never
# references the symbol.
add_library(sce_c_test_support STATIC support/clock.c)
target_include_directories(sce_c_test_support PUBLIC
    "${CMAKE_SOURCE_DIR}/sce-c-runtime/include"
)
set_target_properties(sce_c_test_support PROPERTIES
    C_STANDARD 11
    C_STANDARD_REQUIRED ON
    C_EXTENSIONS OFF
)

# Host-side XML DOM helper for the W3C SCXML B.2 corpus (test557, test561).
# 1:1 algorithmic mirror of cpp `XMLDOMWrapper` + `LuaDOMBinding` re-
# implemented in pure C — pugixml is C++-only and would violate the C11
# backend's R3 zero-deps lock-in. Kept as a separate STATIC archive so
# only fixtures explicitly flagged NEEDS_DOM pull it (and the lua54 link
# it transitively requires); datamodel-less and Lua-only fixtures stay
# free of the DOM machinery.
add_library(sce_c_test_dom_support STATIC
    support/dom.c
    support/lua_dom_binding.c
)
target_link_libraries(sce_c_test_dom_support PUBLIC lua54)
target_include_directories(sce_c_test_dom_support PUBLIC
    "${CMAKE_CURRENT_SOURCE_DIR}/support"
)
set_target_properties(sce_c_test_dom_support PROPERTIES
    C_STANDARD 11
    C_STANDARD_REQUIRED ON
    C_EXTENSIONS OFF
)

# Host-side HTTP/1.1 client + JSON response extractor for the W3C SCXML
# C.2 BasicHTTPEventProcessor corpus (test201/509/510/513/518/520/522/
# 531/532/534/567). Synchronous POST against the existing Node.js
# `tests/w3c/standalone_http_server.js` (Pattern B-i, see RFC
# `claudedocs/rfc-c11-option-m-http.md` §3.2 — single source of truth
# already used by Go/Rust harnesses + cpp WASM lane). POSIX socket(2)
# only, no third-party dep — libcurl is too heavy for the host-helper
# R3 budget and cpp-httplib is C++ only. Separate STATIC archive so
# only fixtures flagged NEEDS_HTTP pull it; datamodel/DOM fixtures
# stay free of the network machinery.
add_library(sce_c_test_http_support STATIC
    support/http_client.c
    support/http_lua_binding.c
)
target_link_libraries(sce_c_test_http_support PUBLIC lua54)
target_include_directories(sce_c_test_http_support PUBLIC
    "${CMAKE_CURRENT_SOURCE_DIR}/support"
)
set_target_properties(sce_c_test_http_support PROPERTIES
    C_STANDARD 11
    C_STANDARD_REQUIRED ON
    C_EXTENSIONS OFF
)

# C11 fixture registry — extend as W3C category coverage grows.
# Each entry both (a) drives sce-codegen via the macro below and
# (b) lines up with `aot_tests/test_<NUM>.c` for the per-fixture runner.
set(W3C_C_AOT_TESTS "")
set(W3C_C_AOT_TESTS_NEEDS_LUA "")
set(W3C_C_AOT_TESTS_NEEDS_DOM "")
set(W3C_C_AOT_TESTS_NEEDS_HTTP "")
set(W3C_C_AOT_TESTS_NEEDS_INVOKE "")

sce_generate_static_w3c_c_test(355 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 3.6: default initial = first child in document order
sce_generate_static_w3c_c_test(387 "${SCE_C_GENERATED_DIR}")   # W3C SCXML 3.10: default history target — first entry of an unvisited shallow/deep history pseudo-state walks its default <transition target=...> down to the initial leaf (s0HistShallow → s01 → s011, s1HistDeep → s122)
sce_generate_static_w3c_c_test(388 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 3.10: history snapshot capture/restore — re-entering s0 via deep history restores s012 (last active leaf), shallow history restores s01 then walks initial s011
sce_generate_static_w3c_c_test(172 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 6.2: <send eventexpr> evaluates the expression at send time using the current datamodel value (Var1 reassigned 'event2' before send → matches event2 transition, not initial 'event1')
sce_generate_static_w3c_c_test(342 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 6.2: <send eventexpr> sets the dispatched event's name field — assign Var2 = _event.name then cond Var1 === Var2 verifies the round trip
sce_generate_static_w3c_c_test(444 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.2: <data id> creates an ECMAScript variable accessible from cond — `++var1==2` exercises the closure-based prefix increment shim
sce_generate_static_w3c_c_test(448 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML B.2: ECMAScript single global scope — state-local <data> declared in a child / parallel sibling is reachable from a parent / sibling cond (early binding makes both var1 and var2 globally bound at init)
sce_generate_static_w3c_c_test(329 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.10: none of the four system variables (_sessionid / _event / _name / _ioprocessors) can be modified — chained Var{n} == _systemvar conds verify the binding survives an illegal <assign>
sce_generate_static_w3c_c_test(346 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.10: every illegal <assign> to a read-only system variable raises error.execution — chain across all four covers the codegen-time reserved-name guard
sce_generate_static_w3c_c_test(403c "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML App.D.2: cross-compound preemption via parallel-ancestor — p0s3→fail and s0→fail are dropped because their LCA-walk exit sets include the parallel ancestor p0; targetless transitions emit is_internal=true so the conflict-resolution self-loop exemption keeps p0s4's wildcard alive across both microsteps
sce_generate_static_w3c_c_test(579 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)   # W3C SCXML 3.10 + 6.2: history default content runs on first entry only (s0 re-entry through sh1 restores s03 from snapshot, skipping the default `<raise event3>`); the success path requires the 1 s `<send delay>` timeout to actually fire, forcing the full polling-driven scheduler
sce_generate_static_w3c_c_test(580 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)   # W3C SCXML 3.10 + 3.4: history pseudo-state never enters the active configuration even across <parallel> regions — `In('sh1')` cond stays false through the entire run, and the 2 s safety-net timeout never fires because the eventless chain reaches `pass` first
sce_generate_static_w3c_c_test(399 "${SCE_C_GENERATED_DIR}")   # W3C SCXML 5.9.3: event descriptor matching covers exact match, multi-token (`foo bar`), token-prefix dot boundary (`foo` matches `foo.zoo` but not `foos`), prefix-suffix wildcard (`foo.*`), and universal wildcard (`*`); analyzer.rs precomputes the per-transition matching set so C11 emits codegen-time OR lists in place of cpp/rust's runtime EventMatchingHelper call
sce_generate_static_w3c_c_test(459 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 4.4: <log label="..." expr="..."> is observable side-effect only — pass / fail finals each carry an onentry log call that lowers to a `lua_eval_eventexpr` call (reused as the generic to-string helper) followed by `fprintf(stderr, "label: %s\n", buf)`; the boolean PASS path is independent of the log emit, so the new branch is verified by the C compiler's `-Werror` acceptance of the generated fprintf
sce_generate_static_w3c_c_test(159 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 6.2 + 5.10: <send target="!invalid"> raises error.execution and stops subsequent executable content — the assign immediately after the invalid-target send must be skipped so Var1 stays 0, the cond `Var1==1` transition then misses, and the unconditional fall-through routes to pass
sce_generate_static_w3c_c_test(189 "${SCE_C_GENERATED_DIR}")  # W3C SCXML C.1: <send target="#_internal"> routes to the internal (high-priority) queue while bare <send> defaults to the external queue — App.D.2's drain-internal-first ordering makes event1 (internal) match its transition to pass before event2 (external) can reach its transition to fail
sce_generate_static_w3c_c_test(527 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.5: <donedata><content expr="'foo'"/> evaluates the expression at final-state entry and the resulting string flows through `_pending_donedata` to `_event.data` so the cond `_event.data == 'foo'` matches the pass transition
sce_generate_static_w3c_c_test(529 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.5 + Appendix B.2.2: inline-text <donedata><content>21</content> with the ECMAScript datamodel is evaluated as an expression (parser collapses to DoneDataContent::Expression) — the numeric 21 round-trips through `_event.data` for the cond `_event.data == 21`
sce_generate_static_w3c_c_test(294 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.5: nested compound finals — s02 builds `_pending_donedata = {Var1=1}` from <param expr="1"/> so cond `_event.data.Var1 == 1` matches; s12 (sibling) ships an inline `'foo'` content expression so the next done.state pass shares the same lua promotion path
sce_generate_static_w3c_c_test(343 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.7: <param location="foo"/> referencing an undeclared variable triggers ECMAScript ReferenceError semantics — `_scxml_declared` set + `rawget(_G, base)` mirror cpp `LuaEngine::isUndeclaredSimpleVariable` so the param raises error.execution and continues with empty data; s1 then receives `done.state.s0` and routes to pass
sce_generate_static_w3c_c_test(488 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.7: <param expr="undefined.invalidProperty"/> — base identifier `undefined` is undeclared so the chunk raises ReferenceError, the macro maps it to error.execution, and the runner's continue-with-empty-data path emits `done.state.s0` with no payload (s1 then matches it to pass)
sce_generate_static_w3c_c_test(528 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.5: <content expr="undefined.invalidProperty"/> raises a runtime lua error — the chunk failure path empties `_pending_donedata` (W3C 5.5 "empty data on evaluation failure"), queues error.execution, and continues with the done.state.s0 raise; the s0 transition to s1 matches error.execution first, then s1 receives done.state.s0 with empty data and routes to pass
sce_generate_static_w3c_c_test(298 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.7: <param location=""/> is a structural error — the codegen-time pre-check raises error.execution and skips the done.state.s0 emission entirely (cpp DoneDataHelper::evaluateParams structural-error short-circuit); the surrounding `<send event=timeout delay=1s>` schedule is unused because the error.execution macrostep reaches pass before the timer fires
sce_generate_static_w3c_c_test(176 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.10 + 6.2: <send><param expr="Var1"/></send> evaluates Var1 at send time (not delivery time) — the onentry assign Var1=2 lands before the send so _event.data.aParam carries 2 through the lua _pending_donedata stash; the receiving transition assigns Var2=_event.data.aParam and the cond Var2==2 routes to pass
sce_generate_static_w3c_c_test(186 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.10 + 6.2: delayed <send><param expr="Var1"/></send> snapshots Var1=1 at send time even though the surrounding onentry reassigns Var1=2 before the 1 s timer fires — luaL_ref anchors `_pending_donedata` in the registry across the scheduling gap so a subsequent immediate-send rebinding the global slot cannot clobber the captured payload; the _tick dispatch path restores the table onto _pending_donedata just before raising so set_current_event promotes it onto _event.data and the receiving transition reads aParam=1, routing to pass
sce_generate_static_w3c_c_test(179 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.10 + 6.2 + B.2: <send><content>123</content></send> with the ECMAScript datamodel collapses the inline text into a numeric expression — the lua chunk `_pending_donedata = (123)` lands as a number on _event.data so cond _event.data == 123 matches pass
sce_generate_static_w3c_c_test(205 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.10 + 6.2: two bare-external <send>s in doc order — first carries <param expr="1"/> on _pending_donedata, second is param-less; mainEventLoop dequeues event1 first (data promoted, slot reset to nil), then timeout dequeues with _event.data nil; the cond Var1==1 in s1 matches pass
sce_generate_static_w3c_c_test(560 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.10 + 6.2: <send event="foo"><param name="aParam" expr="1"/></send> without a top-level <datamodel> — the cond `_event.data.aParam == 1` is what forces needs_script_engine, the param-expr static literal 1 still routes through the lua promotion path so _event.data.aParam is the number 1 at the receiver
sce_generate_static_w3c_c_test(173 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 6.2: <send targetexpr> evaluates Var1 at send time (Var1 reassigned to '#_internal' before send) — runtime target buffer drives the codegen-time `#_internal` / `!`-prefix / unreachable dispatch arms; cpp `SendHelper::isInternalTarget`/`isInvalidTarget` are inlined as stack-buffer prefix checks (T3 lock-in)
sce_generate_static_w3c_c_test(174 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 6.2: <send typeexpr> evaluates Var1 at send time (Var1 = SCXMLEventProcessor URI) — supported-type literal compare mirrors cpp `SendHelper::isSupportedSendType`; eval failure falls back to the SCXMLEventProcessor default per cpp line 47, so the unbound initial Var1 still lands on pass via the bare-external dispatch
sce_generate_static_w3c_c_test(175 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 6.2: <send delayexpr> evaluates Var1 at send time and parses '1s' to 1000 ms via the new lua_eval_delayexpr macro — paired with a sibling literal-delay 0.5s send so event1 fires before event2 and the s0→s1→pass chain wins over the s0 wildcard fail; needs polling-driven _tick (test579 pattern)
sce_generate_static_w3c_c_test(183 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 6.2.4: <send event=event1 idlocation=Var1> auto-stores the parser-generated sendid (`__send_N`) into the lua datamodel variable Var1 — the cond `typeof Var1 !== 'undefined'` reads Var1 as the bound string and routes to pass
sce_generate_static_w3c_c_test(332 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.10.1 + 6.2.4: <send target=!invalid event=foo idlocation=Var1> stores sendid in Var1 and raises error.execution with the same sendid on the event metadata — receiving transition reads `_event.sendid` (set via set_current_event's `_pending_send_id` lua global) into Var2 and the cond `Var1 === Var2` matches pass
sce_generate_static_w3c_c_test(333 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.10.1: bare-external <send event=foo> leaves the event_with_meta_t.send_id field zero so set_current_event binds `_event.sendid` to nil — the receiving transition is a plain event="foo" match (no sendid cond), confirming the metadata extension path doesn't break non-sendid-bearing events
sce_generate_static_w3c_c_test(208 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 6.3: <cancel sendid="foo"> removes the matching scheduled queue entry — event1 (id=foo, 1s) is cancelled, event2 (1.5s) fires first and routes to pass; otherwise the s0 wildcard `*` would catch event1 → fail. needs polling-driven _tick (test579 pattern)
sce_generate_static_w3c_c_test(210 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 6.3: <cancel sendidexpr="Var1"> evaluates Var1='foo' at cancel time via lua_eval_eventexpr → forwards the resulting string to scheduled_cancel; same observable shape as test208 (event1 cancelled, event2 fires first → pass). needs polling-driven _tick
sce_generate_static_w3c_c_test(330 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 5.10: every dispatched event carries the required `name` field — s0's <raise event=foo> (internal queue) and s1's bare <send event=foo> (external queue) both round-trip the same name through the existing set_current_event lua chunk so the matching event="foo" transitions cover both queue paths
sce_generate_static_w3c_c_test(401 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.10 + 6.2: error events land on the internal queue and are drained before externals — onentry sends `foo` externally then raises error.execution via empty-location <assign>; App.D.2's internal-first drain matches the error transition (W3C 5.9.3 dot-prefix) before `foo` ever dequeues
